machine_code,sample_type,value,measured_at,notes
PRS-001,Torque,89.717,2026-05-26T00:04:01.549701+00:00,
MIL-001,Torque,90.126,2026-06-10T14:04:01.549701+00:00,
MIL-002,Surface Roughness,0.778,2026-05-22T19:04:01.549701+00:00,
CNC-002,Shaft Diameter,49.966,2026-05-22T17:04:01.549701+00:00,
CNC-001,Torque,90.531,2026-06-07T11:04:01.549701+00:00,
WLD-001,Shaft Diameter,49.987,2026-05-27T01:04:01.549701+00:00,
CNC-002,Torque,90.161,2026-05-26T13:04:01.549701+00:00,
MIL-002,Shaft Diameter,49.956,2026-05-26T04:04:01.549701+00:00,
CNC-001,Thickness,5.018,2026-06-13T08:04:01.549701+00:00,
PRS-001,Surface Roughness,0.386,2026-05-19T18:04:01.549701+00:00,
MIL-001,Surface Roughness,0.772,2026-05-20T18:04:01.549701+00:00,
CNC-001,Hardness (HRC),40.229,2026-06-06T20:04:01.549701+00:00,
WLD-001,Torque,89.353,2026-05-26T11:04:01.549701+00:00,
MIL-001,Hardness (HRC),41.15,2026-06-05T11:04:01.549701+00:00,
CNC-002,Surface Roughness,0.7,2026-06-12T21:04:01.549701+00:00,
WLD-001,Surface Roughness,1.007,2026-05-22T06:04:01.549701+00:00,
PRS-001,Shaft Diameter,49.9,2026-05-22T18:04:01.549701+00:00,
MIL-001,Thickness,5.004,2026-05-19T15:04:01.549701+00:00,
DRL-001,Shaft Diameter,50.002,2026-06-07T17:04:01.549701+00:00,
DRL-001,Torque,89.786,2026-06-13T15:04:01.549701+00:00,
CNC-001,Torque,89.132,2026-06-05T03:04:01.549701+00:00,
PRS-001,Shaft Diameter,50.115,2026-05-22T13:04:01.549701+00:00,
MIL-001,Hardness (HRC),39.426,2026-06-13T00:04:01.549701+00:00,
CNC-001,Surface Roughness,0.23,2026-06-05T21:04:01.549701+00:00,
PRS-001,Thickness,4.94,2026-06-10T06:04:01.549701+00:00,
GRN-001,Hardness (HRC),40.441,2026-05-21T10:04:01.549701+00:00,
CNC-002,Surface Roughness,0.547,2026-06-02T18:04:01.549701+00:00,
PRS-001,Surface Roughness,0.536,2026-06-03T22:04:01.549701+00:00,
CNC-001,Surface Roughness,1.195,2026-06-10T12:04:01.549701+00:00,
MIL-002,Thickness,4.87,2026-06-07T16:04:01.549701+00:00,
DRL-001,Shaft Diameter,49.984,2026-05-17T17:04:01.549701+00:00,
CNC-002,Surface Roughness,0.886,2026-06-06T16:04:01.549701+00:00,
MIL-001,Thickness,4.998,2026-05-25T21:04:01.549701+00:00,
CNC-002,Torque,89.998,2026-05-20T15:04:01.549701+00:00,
WLD-001,Surface Roughness,0.934,2026-05-25T02:04:01.549701+00:00,
WLD-001,Shaft Diameter,50.016,2026-05-29T04:04:01.549701+00:00,
WLD-001,Hardness (HRC),40.725,2026-06-13T22:04:01.549701+00:00,
DRL-001,Torque,91.013,2026-06-02T16:04:01.549701+00:00,
DRL-001,Shaft Diameter,50.006,2026-05-29T14:04:01.549701+00:00,
CNC-001,Surface Roughness,0.692,2026-05-22T01:04:01.549701+00:00,
PRS-001,Hardness (HRC),38.643,2026-05-31T10:04:01.549701+00:00,
MIL-001,Torque,90.329,2026-05-19T20:04:01.549701+00:00,
DRL-001,Surface Roughness,0.335,2026-05-29T11:04:01.549701+00:00,
MIL-001,Shaft Diameter,50.022,2026-05-31T07:04:01.549701+00:00,
CNC-002,Surface Roughness,0.682,2026-05-31T04:04:01.549701+00:00,
MIL-001,Shaft Diameter,49.971,2026-05-29T15:04:01.549701+00:00,
PRS-001,Hardness (HRC),39.65,2026-05-28T05:04:01.549701+00:00,
PRS-001,Torque,90.178,2026-05-19T09:04:01.549701+00:00,
CNC-002,Hardness (HRC),40.342,2026-06-13T11:04:01.549701+00:00,
CNC-001,Shaft Diameter,50.013,2026-06-09T10:04:01.549701+00:00,
